date	url
03-01-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-01-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war with Hamas has moved here.
	3. UN Women calls war in Gaza "a war on women"
	4. Israeli spokesperson responds to CNN investigation into indiscriminate fire that killed half a Gaza family
	5. US and Italian leaders reaffirm commitment to Israel's right to self-defense in Oval Office meeting
	6. Biden says US airdrops into Gaza will begin "very soon" and his hope for a Monday ceasefire appears unlikely
	7. More countries call for investigation into Gaza food site tragedy. Here’s where things stand
	8. Talks on an Israel-Hamas ceasefire deal appear on track after killings at Gaza aid site, officials say
	9. White House defends Israel's ability to investigate carnage at Gaza aid convoy
	10. Biden calls for immediate temporary ceasefire as part of Israel-Hamas hostage deal
	11. The US will airdrop humanitarian aid into Gaza, Biden announces
	12. Hamas and political rival Fatah agree on continued meetings after talks in Moscow
	13. At least 10 Gazan children have starved to death, UN says, as Israeli siege threatens a "man-made famine"
	14. Jordan says it airdropped aid into northern Gaza, as food crisis worsens
	15. Turkish president Erdogan calls Israel's military campaign in Gaza "a genocide attempt" 
	16. EU to donate $54 million to UN's agency for Palestinian refugees, amid staff investigation
	17. Germany urges Israel to "fully investigate" food aid site tragedy, as international condemnation grows
	18. France backs UN's call for independent inquiry into food aid site tragedy. Here's what you need to know
	19. Why Motaz Azaiza, the Palestinian photographer who captured the war, chose to leave Gaza
	20. EU calls for investigation into reports of indiscriminate killing of civilians in Gaza, following CNN story
	21. France to support independent inquiry into Gaza aid site deaths
	22. News outlets including CNN, Reuters and the BBC call for greater protection of journalists in Gaza
	23. Analysis: Palestinian factions seek unity at Moscow meeting
	24. Over 100 killed after Israeli forces open fire at Gaza food line, health ministry says. Here's what to know
	25. UN chief condemns deadly Gaza aid site tragedy
	26. Biden and Qatari leader say deadly aid site tragedy underscores urgency for ceasefire deal 
	27. US pressing Israel for answers on deaths at northern Gaza aid site, State Department says
	28. IDF responds to CNN investigation into  indiscriminate killing of half an entire family
03-02-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-02-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war against Hamas in Gaza has moved here.
	3. A cargo ship has sunk in the Red Sea days after being attacked by Houthi rebels
	4. Meeting between Canada's Trudeau and Italy's Meloni canceled due to pro-Palestinian protests
	5. UN Security Council expresses 'deep concern' over deadly Gaza aid convoy incident
	6. US says more aid drops are coming to Gaza as ceasefire-hostage negotiations continue. Catch up here
	7. Days spent playing or going to school have been replaced by forced displacement and trauma for Gaza's kids
	8. What to know about the humanitarian airdrops into Gaza
	9. Israeli strike on refugee camp kills at least 11 Palestinians, including medical staff, health ministry says
	10. After first US airdrop, Biden says amount of aid flowing into Gaza is not enough 
	11. Ceasefire talks are expected to resume in Cairo, according to sources
	12. Israel has "basically accepted" 6-week ceasefire proposal and is waiting on Hamas, US official says
	13. US has seen civilians approach and distribute airdropped aid in Gaza, according to official
	14. Cargo ship sinks 12 days after being hit by Houthi missile as Yemen warns of "environmental disaster"
	15. US is planning more Gaza airdrops in the coming days after first one was "successful," White House says
	16. The US has started dropping aid in Gaza as it faces criticism from humanitarian groups. Here's what to know
	17. "A temporary Band-Aid": Aid agencies criticize US airdrop plans in Gaza
	18. JUST IN: US airdrops of aid into Gaza have begun
	19. Talks on an Israel-Hamas ceasefire deal appear on track despite killings at Gaza aid site, officials say
	20. Large number of gunshot wounds among those injured at Gaza food aid site carnage, UN says 
	21. At least 17 killed and dozens injured in Israeli strikes on Gaza, Palestinian news agency says 
	22. IDF announces daily suspension of military activities in Rafah and Deir Al-Balah until March 7
	23. More countries call for investigation into Gaza food site tragedy. Here’s where things stand
	24. Biden says US airdrops into Gaza will begin "very soon" and his hope for a Monday ceasefire appears unlikely
	25. Israeli spokesperson responds to CNN investigation into indiscriminate fire that killed half a Gaza family
	26. UN Women calls war in Gaza "a war on women"
	27. At least 10 Gazan children have starved to death, UN says, as Israeli siege threatens a "man-made famine"
	28. Hamas and rival faction Fatah agree on continued meetings after talks in Moscow
	29. US announces plans to airdrop humanitarian aid into Gaza
03-03-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-03-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war against Hamas has moved here.
	3. Vice President Kamala Harris repeats US call for temporary ceasefire in Gaza
	4. What we know about the state of negotiations as Israel skips ceasefire talks
	5. Israel is not sending a delegation to Cairo for Gaza talks, Israeli official tells CNN
	6. Israel largely stands by claims over deadly aid convoy incident as it announces findings of initial review
	7. At least 15 children dead from dehydration and malnutrition in Gaza, the Ministry of Health confirms
	8. Israel says it helped the US coordinate the delivery of humanitarian aid into Gaza
	9. Ceasefire deal not likely in next 48 hours, source says. Here are the latest headlines
	10. Permanent ceasefire needed for Hamas to agree to hostage deal, source tells CNN
	11. Indiscriminate Israeli fire killed half a family in Gaza, CNN investigation uncovers
	12. Hamas delegation arrives in Cairo for further talks, source tells CNN
	13. Vital humanitarian aid intended for Gaza being obstructed by Israel, CNN investigation finds
	14. 90 people killed in Gaza over the past 24 hours, says Gaza Ministry of Health
	15. A cargo ship has sunk in the Red Sea days after being attacked by Houthi rebels
	16. UN Security Council expresses "deep concern" over deadly Gaza aid convoy incident
	17. After first US airdrop, Biden says amount of aid flowing into Gaza is not enough 
	18. Ceasefire talks are expected to resume in Cairo, according to sources
	19. Israel has "basically accepted" 6-week ceasefire proposal and is waiting on Hamas, US official says
	20. What to know about humanitarian airdrops into Gaza
	21. Days spent playing or going to school have been replaced by forced displacement and trauma for Gaza's kids
	22. Israeli strike on refugee camp kills at least 11 Palestinians, including medical staff, health ministry says
03-04-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-04-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war with Hamas has moved here.
	3. Israel recalls UN ambassador after claiming there was "attempt to silence" report on sexual assaults
	4. Devastation in Gaza reinforces urgency of ongoing ceasefire talks. Here's what to know today
	5. Palestinian ambassador says suspension of funding to UN aid organization in Gaza is exacerbating suffering
	6. UN Palestinian relief agency says it is facing "financial crisis" after allegations of October 7 involvement 
	7. Hamas says "there is no way to know the fate" of Israeli hostages in Gaza until there is a complete ceasefire
	8. US will continue to support Israel militarily, State Department says 
	9. White House defends decision to meet with Israeli war cabinet member Benny Gantz 
	10. UN team found "clear and convincing information" some Gaza hostages were sexually abused, top official says
	11. US vice president says Gantz meeting will focus on ceasefire deal, release of hostages and Gaza aid 
	12. UN agency accuses Israel of coercing staffers into false confessions about ties to Hamas
	13. "Gantz does not represent" Israel on US trip, government official insists
	14. 9-year-old treks 1.5 kilometers every day to find water
	15. US tells UN "sensitive negotiations" are needed to end Gaza crisis, not ceasefire resolutions
	16. At least 8 killed in Israeli strike on aid truck in central Gaza
